ts,x,y,z
1759971475.4645371,2.5753616828613373,5.337174504662617,-0.135716404559578
1759971475.469891,2.727377095836456,5.463586499218197,-0.08265267018043454
1759971475.473427,2.7507579158959476,5.463523415422136,-0.10504742416767154
1759971475.540073,2.751294850292683,5.562709927544769,-0.15113875005220556
1759971475.548665,2.751294850292683,5.562709927544769,-0.15113875005220556
1759971475.555042,2.7710135711997834,5.579107352846193,-0.14285103681852251
1759971475.5587819,2.7398847398244905,5.579202797585608,-0.1134859040349242
1759971475.615165,2.740090317642813,5.616599040147669,-0.12994277090639106
1759971475.621591,2.740090317642813,5.616599040147669,-0.12994277090639106
1759971475.629639,2.03400231275668,5.029435328736384,-0.30080631147990333
1759971475.633891,1.9954789061687177,5.029554958776398,-0.2578642373679505
1759971475.6968791,1.9952283461883702,4.983003212158694,-0.23005123858271825
1759971475.705778,1.9952283461883702,4.983003212158694,-0.23005123858271825
1759971475.712078,2.604928305471922,5.490013754372739,-0.10926192962082304
1759971475.717503,2.6202854300901093,5.489966541544543,-0.12445875439236787
1759971475.7784588,2.6209581826165476,5.6123692060998875,-0.17956799694644876
1759971475.7858,2.6209581826165476,5.6123692060998875,-0.17956799694644876
1759971475.791578,2.8272890588517,5.783948158197217,-0.08825040821034791
1759971475.794795,2.796648857512869,5.784046330304912,-0.05938439295642728
1759971475.857911,2.7965954178116443,5.774317516619665,-0.05556103113231303
1759971475.863874,2.7965954178116443,5.774317516619665,-0.05556103113231303
1759971475.8692968,2.941831949179734,5.8950982013794455,0.022746473448575943
1759971475.8724868,2.8963806035209902,5.895231703069231,0.06562109361065105
1759971475.9397812,2.897665370459305,6.128978593721433,-0.011489496516053244
1759971475.946784,2.897665370459305,6.128978593721433,-0.011489496516053244
1759971475.953019,2.5164669714549452,5.811984470711814,-0.20561849673872223
1759971475.957914,2.508952340018635,5.8120075925507155,-0.19814530234658378
1759971476.018551,2.508192772201287,5.673821235955764,-0.14411724586459163
1759971476.023936,2.873696607804873,5.9777668962713,0.02963384514108136
1759971476.028477,2.873696607804873,5.9777668962713,0.02963384514108136
1759971476.032846,2.9190387269211766,5.9776206779948495,-0.012984433736497047
